title,sales_mkt_relatedness_gpt,prompt_version,model,scored_at_utc
Rideshare Driver,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Member Onboarding Coordinator,40,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Field Adjuster,10,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Capacity Engineer,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Medical Research Assistant,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Digital Health Lead,25,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Methods Engineering,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Printing Advisor,50,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Steering Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Bookstore Manager,55,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Radio Host,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Mapping Coordinator,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Airport Operations Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Trading Risk Analyst,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
School Health Teacher,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Technology Account Manager,85,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Ag Support,15,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Tariff Analyst,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Inventory Controller,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Environmental Operations Analyst,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Remote Sales Representative,95,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Six Sigma Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Accounting Technician,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Product Safety Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Geography Teacher,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Mining Equipment Operator,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Transportation Consultant,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Employer Relations Coordinator,45,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Reliability Planner,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Mining Machine Operator,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Color Designer,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Automation Operator,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Community Engagement Representative,55,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Environmental Services Supervisor,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Travel Product Manager,30,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Fisheries Scientist,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Real Estate Sales Leader,95,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Robotics Product Owner,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Fundraising Data Analyst,55,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Security Oversight Officer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Service Assistant,15,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Oil and Gas Trader,35,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Color Technician,10,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Outdoor Ranger,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Food Services Manager,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Thermodynamics Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Digital Consultant,60,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Mycologist,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Fitness Wellness Coach,25,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Juvenile Justice Manager,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00
Business Coordinator,30,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Executive Leader,20,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Telecom Operator,5,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Retail Store Assistant,65,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Broadcast Consultant,40,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Seafood Processor,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Electronics Quality Assurance,5,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Channel Sales Project Manager,85,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Bike Sales Associate,90,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Hospitality Customer Service Manager,45,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Portfolio Leadership,20,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Grants Auditor,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Financial Risk Manager,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Food Lab Specialist,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Education Content Developer,15,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Bag Machine Operator,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Social Media Designer,70,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Automotive Analyst,20,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Public Communicator,60,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Property Management Leader,25,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Field Staff,15,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Community Support Manager,25,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Recruitment Project Specialist,10,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Respiratory Manager,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Fire Protection Project Lead,10,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Performance Clown,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
International Trade Analyst,30,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Aviation Engineer,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Social Services Advocate,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Marketing Data Scientist,85,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Brokerage Analyst,15,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Teaching Aide,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Diving Safety Officer,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Radiology Professional,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Electrical Supervisor,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Finance Assistant,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Mineral Processing Operator,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Business Operations Director,25,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Data Integrator,10,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Filler Operator,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Indigenous Health Advocate,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Reliability and Efficiency Engineer,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Campaign Fundraiser,55,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Office Operations Support,10,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Retail Analytics Specialist,60,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Creative Arts Volunteer,5,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Export Support Representative,55,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Federal Agent,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Civil Quality Inspector,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Patient Scheduling,5,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00
Heating Operator,2,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00
AI Solutions Architect,40,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00
Anodizing Technician,2,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00
Counterintelligence Analyst,0,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00
